Axial_load,Confining_Pressure,Displesment,Pore_Pressure
18.750,82.300,17.970,12.820
18.700,82.400,17.997,12.770
18.820,82.300,18.023,12.770
18.860,82.350,18.049,12.870
18.910,81.770,18.075,12.660
18.980,82.200,18.101,12.770
19.190,82.250,18.130,12.710
19.250,82.350,18.156,12.820
19.000,82.060,18.183,12.820
19.160,82.490,18.207,12.870
19.200,82.250,18.233,12.770
19.110,82.400,18.260,12.820
19.220,82.640,18.286,12.870
19.290,82.200,18.311,12.820
19.210,82.110,18.337,12.820
19.350,82.300,18.362,12.770
19.330,82.400,18.388,12.820
19.480,81.820,18.415,12.820
19.460,82.350,18.442,12.820
19.410,82.640,18.467,12.820
19.420,81.920,18.499,12.820
19.190,82.300,18.538,12.820
19.350,82.590,18.562,12.920
19.560,81.920,18.588,12.820
19.480,82.400,18.613,12.870
19.600,82.640,18.639,12.870
19.600,81.960,18.666,12.820
19.480,82.350,18.691,12.820
19.610,82.400,18.717,12.820
19.680,82.350,18.745,12.870
19.640,82.730,18.770,12.770
19.630,82.350,18.796,12.820
19.740,82.110,18.825,12.770
19.670,82.200,18.849,12.770
19.650,82.160,18.875,12.710
19.210,82.590,18.912,12.870
19.180,81.920,18.950,12.820
19.270,82.400,18.974,12.820
19.360,82.780,19.000,12.820
19.690,83.110,19.028,12.770
19.640,83.400,19.055,12.770
19.340,81.960,19.098,12.390
19.320,82.350,19.121,12.820
19.370,82.110,19.149,12.820
19.480,82.250,19.174,12.710
19.490,82.010,19.201,12.770
19.500,82.440,19.227,12.870
19.620,82.110,19.252,12.710
19.530,82.400,19.280,12.820
19.550,81.960,19.306,12.820
19.620,82.400,19.333,12.820
19.630,82.110,19.358,12.820
19.620,81.960,19.383,12.710
19.590,82.160,19.411,12.870
19.650,82.490,19.437,12.820
19.720,82.250,19.462,12.820
19.770,82.440,19.488,12.870
19.590,82.160,19.514,12.710
19.730,82.540,19.544,12.870
19.550,82.060,19.569,12.820
19.670,82.440,19.594,12.820
19.520,82.060,19.624,12.870
19.450,82.250,19.646,12.770
19.580,82.400,19.671,12.770
19.710,81.960,19.699,12.820
19.640,82.350,19.722,12.870
19.790,82.160,19.750,12.710
19.650,82.440,19.776,12.820
19.810,82.010,19.803,12.870
19.880,82.350,19.828,12.870
19.910,82.730,19.854,12.820
19.940,82.400,19.882,12.770
19.940,82.110,19.905,12.550
20.040,82.590,19.932,12.820
19.990,82.880,19.957,12.770
20.210,83.210,19.985,12.820
20.230,83.450,20.007,12.820
20.210,82.970,20.035,12.770
19.990,83.350,20.061,12.820
20.240,82.160,20.087,12.340
20.200,82.400,20.111,12.770
20.130,82.200,20.139,12.610
20.100,83.020,20.166,12.770
20.090,83.400,20.192,12.820
20.000,82.300,20.218,12.500
19.560,82.300,20.244,12.870
19.590,82.680,20.268,12.770
19.760,83.070,20.293,12.870
19.870,83.400,20.319,12.710
19.900,82.440,20.345,12.390
19.820,81.920,20.372,12.660
19.920,82.350,20.391,12.820
19.730,82.730,20.421,12.770
19.740,82.110,20.447,12.820
19.690,82.440,20.473,12.820
19.750,81.820,20.499,12.550
19.560,82.490,20.525,12.870
19.700,81.870,20.550,12.660
19.700,82.350,20.575,12.870
19.830,82.680,20.605,12.820
19.880,81.960,20.630,12.820
19.810,82.400,20.655,12.770
19.870,82.160,20.682,12.710
19.850,82.010,20.708,12.770
19.950,82.400,20.733,12.820
19.980,82.730,20.759,12.820
20.040,82.540,20.786,12.820
20.050,82.200,20.812,12.820
19.820,82.200,20.837,12.710
19.960,82.440,20.863,12.870
19.970,82.160,20.889,12.550
20.080,82.590,20.913,12.820
20.090,82.350,20.939,12.820
20.090,82.540,20.966,12.770
19.840,82.060,20.992,12.770
19.910,82.400,21.019,12.770
19.930,82.440,21.045,12.820
19.990,82.350,21.071,12.820
20.130,82.160,21.097,12.820
20.150,82.590,21.122,12.770
20.200,82.400,21.147,12.770
20.150,82.110,21.175,12.820
20.200,82.440,21.204,12.820
20.260,82.160,21.228,12.770
20.220,82.200,21.254,12.770
20.220,81.820,21.282,12.660
20.240,82.160,21.307,12.770
20.320,81.920,21.332,12.710
20.210,82.300,21.360,12.820
20.330,81.960,21.386,12.770
20.220,82.300,21.411,12.870
20.340,81.870,21.438,12.820
20.430,82.250,21.465,12.820
20.440,82.250,21.490,12.770
20.470,82.490,21.518,12.820
20.540,81.920,21.548,12.820
20.490,82.250,21.569,12.820
20.610,82.640,21.597,12.770
20.610,82.400,21.623,12.820
20.540,82.060,21.649,12.710
20.050,82.350,21.711,12.820
19.920,81.870,21.751,12.820
19.900,82.250,21.772,12.770
20.060,82.540,21.799,12.820
20.170,82.010,21.825,12.820
20.240,82.350,21.853,12.820
20.250,82.680,21.876,12.770
20.480,82.920,21.903,12.820
20.390,83.260,21.931,12.770
20.420,83.550,21.957,12.820
20.420,82.300,21.983,12.710
20.440,82.250,22.009,12.710
20.400,82.300,22.036,12.820
20.420,82.440,22.062,12.820
20.420,82.010,22.089,12.820
20.340,82.350,22.114,12.770
20.490,82.640,22.140,12.820
20.550,81.960,22.168,12.820
20.490,82.300,22.192,12.770
20.540,81.680,22.221,12.500
20.440,82.110,22.245,12.770
20.490,82.400,22.270,12.820
20.580,82.680,22.297,12.770
20.600,82.200,22.322,12.820
20.670,82.300,22.348,12.710
20.740,82.590,22.374,12.770
20.760,82.060,22.401,12.820
20.740,82.490,22.427,12.770
20.880,82.060,22.453,12.660
20.830,82.300,22.480,12.820
20.880,82.250,22.506,12.710
21.020,81.770,22.534,12.610
20.870,82.160,22.561,12.770
20.940,82.490,22.585,12.770
20.980,82.010,22.613,12.660
21.000,82.110,22.639,12.770
21.080,82.490,22.663,12.770
21.020,81.920,22.690,12.820
21.100,82.350,22.718,12.820
21.120,81.730,22.742,12.550
21.080,82.200,22.768,12.770
21.200,82.590,22.794,12.770
21.160,82.350,22.820,12.770
21.140,82.250,22.845,12.770
21.230,82.200,22.871,12.710
21.180,82.440,22.899,12.770
21.190,82.300,22.925,12.770
21.300,82.440,22.953,12.870
21.320,82.440,22.976,12.820
21.290,82.160,23.003,12.870
21.370,82.680,23.029,12.820
21.400,82.400,23.055,12.870
21.470,83.160,23.080,12.870
21.650,82.350,23.107,12.660
21.480,82.490,23.134,12.710
21.550,82.300,23.154,12.710
21.450,82.250,23.186,12.710
21.430,82.730,23.210,12.820
21.400,82.540,23.235,12.770
21.620,82.010,23.262,12.770
21.440,82.590,23.291,12.820
21.380,83.070,23.312,12.820
21.510,83.450,23.338,12.820
21.600,82.300,23.366,12.710
21.580,82.400,23.392,12.660
21.700,82.590,23.417,12.710
21.830,82.490,23.446,12.820
21.760,82.010,23.473,12.710
21.680,82.300,23.497,12.820
21.450,82.640,23.526,12.820
21.630,82.010,23.549,12.710
21.520,82.540,23.578,12.770
21.550,81.960,23.602,12.710
21.660,82.300,23.627,12.770
21.770,82.440,23.653,12.870
21.860,81.870,23.678,12.550
21.770,82.300,23.702,12.820
21.910,82.200,23.729,12.660
21.930,81.870,23.754,12.660
21.820,82.300,23.800,12.820
21.820,82.250,23.821,12.770
21.820,82.640,23.851,12.820
21.770,82.440,23.896,12.870
21.670,82.010,23.918,12.820
21.930,82.440,23.943,12.820
21.990,82.250,23.970,12.820
21.700,81.960,24.015,12.820
21.690,82.440,24.059,12.820
21.560,82.300,24.079,12.820
21.490,82.300,24.107,12.820
21.580,82.440,24.129,12.870
21.760,82.010,24.156,12.770
21.600,82.300,24.182,12.770
21.730,82.440,24.207,12.770
21.720,82.440,24.232,12.770
21.550,82.400,24.261,12.820
21.670,82.400,24.284,12.820
21.260,82.200,24.321,12.710
21.160,82.590,24.357,12.820
20.940,82.160,24.388,12.770
21.120,82.350,24.425,12.820
20.990,82.250,24.449,12.770
21.200,81.770,24.476,12.610
21.290,82.440,24.502,12.820
21.380,82.440,24.529,12.820
21.620,82.060,24.553,12.820
21.600,82.400,24.580,12.770
20.770,82.200,24.650,12.610
20.540,82.350,24.671,12.770
20.600,82.680,24.700,12.820
20.840,82.400,24.723,12.770
20.880,82.540,24.750,12.820
20.820,82.350,24.776,12.770
20.890,82.250,24.803,12.820
20.990,82.060,24.829,12.770
21.000,82.590,24.853,12.870
21.140,82.540,24.882,12.870
20.960,82.880,24.908,12.870
21.070,83.400,24.935,12.820
20.990,82.590,24.963,12.710
20.920,82.250,24.987,12.770
21.010,82.400,25.012,12.770
21.040,82.300,25.039,12.770
21.210,82.060,25.063,12.660
21.240,82.490,25.091,12.820
21.240,82.110,25.117,12.770
21.270,82.300,25.142,12.770
21.190,82.350,25.167,12.770
21.230,81.960,25.192,12.770
21.410,81.960,25.219,12.660
21.430,82.300,25.245,12.820
21.550,81.960,25.272,12.660
21.650,82.440,25.299,12.820
21.600,82.110,25.326,12.770
21.540,82.300,25.345,12.770
21.750,82.250,25.374,12.770
21.700,82.010,25.402,12.770
21.660,82.010,25.426,12.660
21.680,82.300,25.450,12.820
21.780,82.250,25.478,12.770
21.610,82.350,25.506,12.820
21.720,81.820,25.529,12.660
21.740,82.400,25.555,12.770
21.430,82.440,25.596,12.770
21.490,82.160,25.646,12.820
21.380,82.060,25.673,12.770
21.500,82.110,25.696,12.660
21.490,82.400,25.724,12.820
21.670,82.400,25.748,12.770
21.790,82.350,25.774,12.770
21.820,82.490,25.800,12.820
21.820,81.920,25.827,12.550
21.810,82.490,25.852,12.820
21.990,82.400,25.878,12.820
21.930,81.920,25.906,12.770
21.990,82.440,25.924,12.820
22.070,82.880,25.956,12.770
22.260,83.260,25.981,12.820
22.260,82.350,26.005,12.710
22.270,82.110,26.033,12.770
22.200,82.060,26.060,12.660
22.220,81.920,26.086,12.660
22.160,82.250,26.111,12.820
22.160,82.350,26.137,12.710
21.990,82.250,26.163,12.610
22.160,82.350,26.190,12.770
22.020,82.110,26.217,12.770
21.990,81.920,26.240,12.660
21.950,82.400,26.267,12.770
22.050,82.440,26.297,12.770
21.920,82.060,26.330,12.820
21.960,82.160,26.383,12.710
22.150,82.200,26.438,12.770
22.040,82.680,26.481,12.770
21.780,82.110,26.505,12.770
21.930,82.400,26.529,12.820
21.990,82.350,26.556,12.870
22.060,82.200,26.584,12.710
21.950,82.440,26.609,12.710
21.850,82.250,26.635,12.820
22.040,81.580,26.659,12.500
21.930,82.440,26.685,12.820
21.850,82.590,26.714,12.770
21.830,81.920,26.738,12.770
21.710,82.400,26.763,12.770
21.770,82.880,26.789,12.820
22.030,83.210,26.814,12.820
22.120,82.250,26.843,12.770
22.180,81.920,26.866,12.660
22.190,82.350,26.893,12.770
22.360,81.920,26.919,12.660
22.330,82.300,26.946,12.820
22.320,81.870,26.971,12.610
22.260,82.250,26.998,12.870
21.990,82.350,27.032,12.710
21.990,82.160,27.096,12.710
21.880,82.490,27.118,12.820
21.990,82.200,27.147,12.770
21.990,82.400,27.173,12.770
21.980,82.200,27.199,12.770
21.760,82.300,27.225,12.770
21.880,82.110,27.249,12.710
22.010,82.400,27.277,12.770
22.100,82.110,27.304,12.820
22.210,82.110,27.328,12.660
22.160,82.540,27.352,12.770
22.330,82.110,27.379,12.710
22.300,82.440,27.405,12.710
22.250,82.250,27.439,12.710
21.970,82.440,27.475,12.820
22.010,82.300,27.501,12.660
21.930,82.160,27.544,12.820
21.720,82.400,27.566,12.770
21.870,82.350,27.592,12.770
22.050,82.250,27.619,12.710
22.040,82.400,27.645,12.770
21.910,82.160,27.673,12.770
22.090,82.350,27.699,12.770
22.090,82.060,27.725,12.610
22.040,82.250,27.774,12.770
21.760,82.640,27.807,12.820
21.820,82.110,27.831,12.820
21.900,82.490,27.857,12.820
22.030,82.880,27.884,12.820
22.060,83.310,27.912,12.820
22.160,82.200,27.937,12.450
22.000,82.160,27.966,12.770
21.990,82.350,27.991,12.610
22.060,82.300,28.016,12.870
21.900,82.110,28.042,12.550
21.750,82.490,28.067,12.710
21.550,82.060,28.099,12.820
21.500,82.400,28.133,12.770
21.760,81.870,28.160,12.820
21.850,82.350,28.184,12.870
21.950,81.960,28.210,12.660
21.910,82.200,28.237,12.820
22.050,82.110,28.262,12.770
22.100,82.490,28.287,12.820
21.840,82.440,28.329,12.820
21.880,82.300,28.363,12.710
21.980,82.680,28.388,12.770
21.880,82.540,28.413,12.870
21.930,82.010,28.439,12.820
22.010,82.490,28.466,12.870
22.200,82.880,28.489,12.870
22.270,83.260,28.518,12.870
22.400,83.590,28.542,12.820
22.260,81.920,28.589,12.770
22.590,82.540,28.645,12.870
22.480,82.010,28.697,12.770
22.420,82.160,28.757,12.920
22.520,82.160,28.810,12.660
22.640,82.300,28.863,12.710
22.770,82.590,28.922,12.820
22.770,82.440,28.969,12.820
22.700,82.250,28.991,12.710
22.720,82.060,29.017,12.710
22.580,82.110,29.042,12.820
22.690,82.400,29.067,12.770
22.660,82.160,29.094,12.820
22.770,81.630,29.118,12.610
22.700,82.780,29.144,12.920
22.810,82.490,29.171,12.820
22.560,82.160,29.196,12.820
22.770,82.440,29.224,12.870
22.720,82.350,29.249,12.820
22.850,82.250,29.275,12.820
22.870,82.440,29.302,12.820
22.850,82.160,29.327,12.770
22.900,82.440,29.353,12.870
22.920,82.060,29.380,12.870
22.880,82.300,29.405,12.820
22.880,82.400,29.431,12.820
22.960,82.200,29.475,12.770
22.600,82.060,29.500,12.770
22.810,82.440,29.525,12.870
22.790,82.160,29.552,12.820
22.870,81.920,29.578,12.710
22.770,82.250,29.604,12.820
22.820,82.110,29.626,12.770
22.920,82.350,29.656,12.770
22.920,82.200,29.680,12.820
22.850,82.350,29.708,12.820
22.870,82.010,29.730,12.820
22.930,82.440,29.758,12.870
23.050,82.490,29.784,12.870
23.090,82.350,29.812,12.820
23.090,81.960,29.837,12.770
23.010,82.400,29.864,12.820
22.830,82.010,29.892,12.820
22.770,82.440,29.917,12.820
22.880,82.250,29.941,12.770
23.080,82.110,29.968,12.820
23.140,82.490,29.993,12.870
23.220,82.110,30.019,12.820
23.210,81.870,30.044,12.660
23.200,82.250,30.071,12.770
23.340,82.350,30.098,12.820
23.140,82.440,30.123,12.820
23.050,82.200,30.151,12.820
22.900,81.920,30.175,12.660
22.990,82.250,30.201,12.870
23.050,82.010,30.228,12.820
23.180,82.440,30.252,12.870
23.270,82.300,30.280,12.820
23.370,82.300,30.306,12.870
23.400,81.920,30.331,12.710
23.340,82.300,30.358,12.820
23.540,82.160,30.388,12.820
23.590,81.960,30.413,12.710
23.440,82.200,30.441,12.820
23.440,82.250,30.465,12.820
23.110,82.110,30.491,12.710
23.300,82.440,30.515,12.820
23.340,82.200,30.562,12.770
23.720,82.200,30.615,12.770
23.740,82.400,30.660,12.820
23.720,82.060,30.709,12.820
23.480,82.400,30.738,12.820
23.560,81.960,30.764,12.870
23.650,82.490,30.793,12.820
23.770,82.300,30.819,12.770
23.700,82.250,30.845,12.820
23.680,82.400,30.870,12.820
23.740,81.960,30.899,12.870
23.690,82.350,30.924,12.870
23.620,82.010,30.950,12.820
23.650,82.400,30.973,12.820
23.660,81.960,31.000,12.820
23.550,82.400,31.024,12.870
23.560,81.870,31.050,12.710
23.640,82.110,31.076,12.870
23.800,82.540,31.102,12.870
23.890,82.300,31.130,12.820
23.830,82.350,31.155,12.770
23.830,82.060,31.181,12.820
23.870,82.440,31.206,12.820
23.720,82.060,31.235,12.820
23.760,82.400,31.257,12.870
23.790,82.350,31.284,12.820
23.790,82.400,31.310,12.870
23.900,82.400,31.337,12.870
23.900,81.960,31.362,12.710
23.830,82.200,31.389,12.820
23.890,82.250,31.413,12.710
23.950,82.350,31.438,12.710
24.020,82.490,31.459,12.820
23.940,82.250,31.489,12.870
23.940,82.400,31.514,12.820
23.900,82.010,31.541,12.870
23.930,82.400,31.566,12.770
24.050,82.730,31.593,12.820
24.030,82.160,31.620,12.820
24.110,82.250,31.644,12.820
24.110,82.110,31.672,12.870
24.140,82.400,31.697,12.870
24.240,82.350,31.724,12.870
24.180,82.250,31.748,12.820
24.350,82.590,31.774,12.820
24.290,81.920,31.800,12.820
24.220,82.300,31.826,12.820
24.320,82.640,31.855,12.870
24.200,82.400,31.881,12.820
24.320,82.010,31.909,12.770
24.320,82.400,31.932,12.820
24.340,82.200,31.961,12.820
24.310,82.110,31.987,12.770
24.290,82.400,32.012,12.770
24.270,82.350,32.038,12.820
24.300,81.920,32.081,12.870
23.900,82.300,32.158,12.820
23.830,81.820,32.201,12.770
23.720,82.200,32.224,12.870
23.850,82.400,32.251,12.820
23.920,81.960,32.277,12.770
23.930,82.400,32.303,12.770
23.880,82.250,32.336,12.820
23.890,82.640,32.397,12.770
24.020,82.200,32.446,12.820
23.830,82.540,32.475,12.870
23.890,82.540,32.500,12.820
23.770,82.200,32.539,12.820
23.770,81.920,32.590,12.660
23.780,82.350,32.646,12.770
23.780,82.110,32.707,12.820
23.880,82.490,32.765,12.820
23.970,81.960,32.812,12.660
23.910,82.160,32.854,12.870
24.160,82.350,32.912,12.820
24.060,82.200,32.970,12.870
23.830,82.540,33.051,12.820
23.500,82.110,33.104,12.770
23.580,82.110,33.167,12.770
23.770,82.400,33.225,12.820
23.840,81.870,33.277,12.660
23.790,82.200,33.335,12.820
23.720,82.540,33.393,12.770
23.860,82.880,33.462,12.870
23.830,83.160,33.513,12.820
23.860,82.110,33.570,12.610
23.500,82.540,33.643,12.820
23.390,82.490,33.667,12.770
23.550,81.820,33.693,12.820
23.500,82.250,33.719,12.820
23.680,82.490,33.745,12.770
23.720,82.160,33.773,12.770
23.850,82.490,33.797,12.820
23.920,81.870,33.841,12.710
23.850,82.250,33.884,12.770
24.000,82.590,33.945,12.770
23.930,82.250,33.982,12.710
23.780,82.400,34.006,12.710
23.590,81.870,34.031,12.710
23.710,82.300,34.055,12.770
23.770,82.590,34.081,12.820
23.830,81.960,34.107,12.710
24.190,82.440,34.154,12.770
23.900,81.960,34.221,12.710
24.060,82.350,34.272,12.770
24.180,81.920,34.317,12.660
24.350,82.350,34.376,12.710
24.060,82.640,34.442,12.710
23.830,82.160,34.513,12.710
23.830,82.350,34.567,12.710
23.900,82.010,34.628,12.710
23.830,82.400,34.688,12.660
23.620,81.920,34.755,12.660
23.630,82.300,34.814,12.710
23.500,82.350,34.856,12.710
23.600,82.010,34.877,12.770
23.720,82.400,34.902,12.710
23.750,82.200,34.928,12.710
23.700,82.350,34.955,12.660
23.690,82.590,34.979,12.710
23.870,82.060,35.007,12.660
23.860,82.440,35.031,12.660
23.760,82.200,35.059,12.660
23.750,82.060,35.085,12.610
23.740,82.300,35.111,12.660
23.860,82.640,35.138,12.710
24.010,81.820,35.163,12.660
22.430,82.300,35.234,12.710
22.470,82.590,35.288,12.710
22.340,82.110,35.311,12.660
22.490,82.490,35.335,12.660
22.580,82.250,35.363,12.500
22.600,82.160,35.390,12.710
22.720,82.440,35.413,12.660
22.830,82.780,35.438,12.710
22.910,83.070,35.465,12.710
22.990,83.350,35.493,12.660
23.160,83.640,35.517,12.710
22.840,81.770,35.543,12.550
22.840,82.250,35.570,12.660
23.000,82.730,35.598,12.660
23.220,83.020,35.622,12.660
23.310,83.350,35.649,12.660
23.380,82.730,35.674,12.660
23.220,82.780,35.703,12.610
23.250,83.160,35.726,12.660
23.260,83.450,35.752,12.660
22.990,82.490,35.808,12.660
23.100,82.970,35.860,12.660
23.050,83.310,35.882,12.660
23.190,83.590,35.909,12.660
23.160,81.920,35.936,12.550
23.130,82.350,35.961,12.660
23.110,82.060,35.988,12.660
22.930,82.400,36.014,12.660
23.000,81.440,36.037,12.340
22.940,82.250,36.066,12.660
23.040,82.590,36.087,12.660
23.160,82.540,36.115,12.610
23.070,82.200,36.141,12.660
23.080,82.540,36.166,12.710
23.190,82.490,36.192,12.710
23.220,81.920,36.219,12.390
23.310,82.440,36.263,12.660
23.060,82.730,36.286,12.660
23.170,83.070,36.315,12.660
23.200,83.350,36.338,12.660
23.290,83.590,36.365,12.660
23.330,82.880,36.393,12.710
23.190,83.110,36.416,12.660
23.310,83.450,36.443,12.710
23.240,82.350,36.485,12.500
23.240,82.540,36.547,12.660
23.040,82.200,36.596,12.660
23.050,82.590,36.650,12.610
22.750,82.300,36.712,12.610
22.880,82.200,36.771,12.660
22.890,82.590,36.823,12.710
22.660,81.960,36.883,12.660
22.700,82.250,36.943,12.660
22.870,82.590,36.994,12.660
22.880,81.960,37.042,12.610
22.720,82.300,37.082,12.610
22.860,82.640,37.106,12.660
22.900,82.350,37.132,12.660
22.990,82.680,37.157,12.660
22.600,82.440,37.213,12.610
22.590,82.540,37.251,12.660
22.550,82.400,37.273,12.710
22.540,82.110,37.301,12.610
22.660,82.400,37.325,12.610
22.770,82.540,37.351,12.660
22.860,82.010,37.377,12.610
22.800,82.350,37.401,12.660
22.980,82.640,37.429,12.660
22.950,82.400,37.454,12.660
22.950,81.820,37.483,12.610
22.800,82.200,37.505,12.660
22.890,82.490,37.531,12.710
22.990,81.820,37.557,12.450
22.940,82.300,37.583,12.610
23.020,81.870,37.607,12.610
23.050,82.160,37.634,12.660
23.220,82.490,37.659,12.660
23.330,81.820,37.686,12.500
23.150,82.250,37.711,12.610
23.360,81.770,37.738,12.550
23.070,82.160,37.787,12.610
23.390,82.490,37.833,12.610
23.190,82.780,37.865,12.660
23.270,81.730,37.891,12.550
23.330,82.200,37.917,12.660
