Axial_load,Confining_Pressure,Displesment,Pore_Pressure
23.300,81.770,37.942,12.500
23.220,82.160,37.969,12.610
23.370,82.200,37.992,12.610
23.360,82.490,38.018,12.660
23.500,82.300,38.043,12.710
23.480,81.960,38.070,12.660
23.390,82.590,38.094,12.660
23.500,81.920,38.123,12.610
23.470,82.400,38.147,12.550
23.500,82.300,38.174,12.550
23.440,81.770,38.201,12.450
23.420,82.440,38.225,12.660
23.510,82.250,38.251,12.660
23.660,82.110,38.280,12.550
23.580,82.250,38.304,12.660
23.440,82.400,38.332,12.500
23.510,82.200,38.358,12.550
23.560,81.960,38.384,12.550
23.200,82.300,38.409,12.550
23.370,82.300,38.436,12.660
23.330,82.350,38.461,12.610
23.460,82.010,38.487,12.550
23.360,82.590,38.533,12.660
23.530,82.300,38.592,12.610
23.630,81.960,38.653,12.660
23.530,82.490,38.710,12.610
23.500,81.870,38.768,12.610
23.720,82.440,38.821,12.610
23.630,81.920,38.880,12.500
23.330,82.300,38.950,12.660
23.300,82.250,39.013,12.610
23.350,82.010,39.065,12.500
23.370,82.440,39.120,12.550
23.550,82.160,39.175,12.550
23.720,82.060,39.227,12.390
23.780,82.160,39.285,12.610
23.420,82.680,39.317,12.550
23.660,82.400,39.343,12.660
23.680,82.160,39.369,12.550
23.730,81.770,39.395,12.500
23.690,82.400,39.421,12.610
23.700,81.920,39.446,12.610
23.760,82.440,39.474,12.610
23.760,82.200,39.499,12.550
23.920,82.680,39.525,12.610
23.900,82.590,39.549,12.610
23.930,82.010,39.576,12.550
23.780,82.060,39.602,12.500
23.790,82.200,39.628,12.660
23.710,82.350,39.654,12.660
23.750,82.400,39.680,12.660
23.760,82.110,39.706,12.660
23.840,82.200,39.731,12.610
23.850,82.250,39.754,12.610
24.010,82.110,39.804,12.610
23.950,82.350,39.853,12.610
23.930,82.400,39.924,12.610
23.400,82.300,39.998,12.610
23.450,82.110,40.062,12.610
23.740,81.820,40.119,12.450
23.700,82.400,40.178,12.610
23.770,82.540,40.228,12.610
23.960,82.880,40.284,12.660
23.940,83.310,40.324,12.550
23.960,81.960,40.363,12.550
24.000,82.400,40.425,12.610
23.820,82.350,40.491,12.610
23.790,82.060,40.554,12.550
23.880,82.540,40.610,12.660
23.540,82.400,40.686,12.550
23.660,82.490,40.742,12.550
23.220,82.250,40.814,12.550
23.050,82.490,40.887,12.610
23.150,82.300,40.939,12.550
23.170,82.250,40.995,12.550
23.010,82.400,41.034,12.550
23.270,82.250,41.058,12.610
23.300,82.780,41.084,12.660
23.150,82.590,41.115,12.660
23.270,82.400,41.136,12.610
23.470,82.440,41.164,12.660
23.470,82.200,41.191,12.660
23.460,82.060,41.214,12.610
23.490,82.010,41.240,12.550
23.400,82.200,41.267,12.500
23.500,82.400,41.294,12.550
23.490,82.110,41.320,12.660
23.550,82.590,41.347,12.610
23.590,83.020,41.372,12.660
23.840,82.680,41.396,12.610
23.740,82.300,41.423,12.610
23.780,81.580,41.449,12.340
23.500,83.210,41.477,12.660
23.600,83.590,41.500,12.660
23.640,82.200,41.528,12.550
23.530,81.960,41.555,12.550
23.500,82.300,41.581,12.550
23.490,81.870,41.606,12.450
23.420,82.250,41.632,12.610
23.460,82.110,41.660,12.610
23.390,81.870,41.684,12.550
23.240,82.350,41.713,12.610
23.320,81.870,41.736,12.390
23.420,82.350,41.763,12.610
23.620,82.680,41.789,12.610
23.630,82.160,41.816,12.660
23.770,82.200,41.842,12.550
23.660,81.820,41.867,12.500
23.560,82.440,41.893,12.550
23.820,82.200,41.918,12.550
23.920,82.300,41.943,12.550
23.960,82.490,41.971,12.610
24.030,82.590,41.996,12.550
24.090,82.200,42.022,12.500
23.940,82.540,42.046,12.550
24.120,82.350,42.074,12.610
23.860,82.300,42.096,12.450
24.020,82.400,42.122,12.610
24.030,82.200,42.149,12.550
23.990,82.680,42.174,12.610
24.180,82.490,42.201,12.610
24.200,81.870,42.227,12.390
24.300,82.540,42.254,12.550
24.370,82.970,42.279,12.610
24.280,83.350,42.305,12.610
24.390,82.640,42.331,12.450
24.380,82.680,42.357,12.610
24.360,82.440,42.385,12.550
24.390,82.250,42.409,12.550
24.450,82.780,42.434,12.610
24.510,82.880,42.461,12.660
24.520,82.680,42.487,12.450
24.500,82.250,42.514,12.610
24.660,81.960,42.540,12.500
24.570,82.440,42.565,12.610
24.520,82.300,42.593,12.550
24.560,81.920,42.617,12.500
24.230,82.200,42.666,12.550
23.690,82.160,42.731,12.550
23.690,82.400,42.778,12.610
23.610,82.060,42.801,12.550
23.890,82.250,42.827,12.500
23.870,82.110,42.855,12.550
23.820,82.400,42.878,12.550
23.870,82.440,42.906,12.550
23.810,82.010,42.936,12.610
23.780,82.440,42.974,12.610
24.020,82.250,42.998,12.550
24.160,82.350,43.025,12.610
24.120,82.440,43.052,12.550
24.170,82.110,43.077,12.550
24.290,81.770,43.102,12.390
24.260,82.250,43.129,12.550
24.440,81.870,43.156,12.450
24.250,82.300,43.182,12.550
24.450,82.440,43.205,12.610
24.480,82.110,43.232,12.550
24.380,82.350,43.257,12.500
24.560,82.060,43.309,12.500
24.250,82.350,43.374,12.550
24.010,82.110,43.443,12.550
24.170,82.490,43.498,12.550
24.110,82.250,43.539,12.550
24.410,81.960,43.594,12.450
24.390,82.300,43.651,12.550
24.240,82.110,43.693,12.500
24.150,82.060,43.716,12.500
24.250,82.490,43.760,12.550
24.420,82.160,43.812,12.550
24.340,82.110,43.865,12.390
24.000,82.350,43.934,12.550
24.110,82.110,43.995,12.500
24.130,82.490,44.051,12.550
24.160,82.640,44.098,12.550
24.300,82.400,44.146,12.550
24.170,81.960,44.199,12.500
24.240,82.440,44.258,12.500
24.350,82.060,44.318,12.450
24.210,82.400,44.381,12.550
24.200,82.010,44.429,12.340
24.070,82.060,44.488,12.450
24.100,82.250,44.541,12.550
23.720,82.680,44.603,12.660
23.390,82.160,44.634,12.550
23.740,82.350,44.659,12.610
23.900,82.160,44.685,12.610
23.980,81.960,44.714,12.550
23.930,82.250,44.740,12.500
24.070,82.010,44.767,12.550
24.100,82.300,44.793,12.500
24.260,82.350,44.819,12.550
24.270,82.350,44.845,12.500
24.230,81.960,44.872,12.550
24.380,82.400,44.896,12.610
24.540,82.200,44.923,12.550
24.470,82.300,44.949,12.500
24.550,82.350,44.976,12.500
24.250,82.110,45.002,12.550
24.430,82.540,45.027,12.610
24.620,82.160,45.056,12.610
24.670,82.920,45.081,12.610
24.710,83.260,45.104,12.550
24.880,81.960,45.132,12.180
24.870,82.250,45.158,12.500
24.330,82.250,45.223,12.450
24.480,82.680,45.276,12.550
24.730,82.440,45.329,12.550
24.790,82.250,45.390,12.500
24.490,82.200,45.441,12.500
24.500,81.730,45.463,12.450
24.610,82.200,45.491,12.500
24.700,82.490,45.517,12.500
24.680,82.060,45.544,12.550
24.810,82.540,45.570,12.550
24.830,82.440,45.596,12.550
24.210,82.110,45.677,12.500
24.350,82.490,45.739,12.500
24.390,82.540,45.803,12.550
24.330,82.350,45.863,12.550
24.420,81.920,45.919,12.290
24.340,82.540,45.976,12.550
24.290,81.870,46.027,12.390
24.350,82.350,46.081,12.550
24.600,81.820,46.140,12.390
24.260,82.300,46.203,12.550
24.400,82.830,46.266,12.550
24.420,83.210,46.308,12.500
24.420,83.550,46.332,12.550
24.240,82.110,46.358,12.340
24.310,82.160,46.383,12.450
24.340,82.200,46.408,12.500
24.420,82.300,46.435,12.550
24.410,82.200,46.460,12.500
24.360,82.300,46.487,12.500
24.490,82.060,46.512,12.610
24.600,82.300,46.536,12.500
24.540,82.010,46.566,12.500
24.320,82.300,46.591,12.500
24.430,81.820,46.616,12.450
24.590,82.300,46.641,12.550
24.670,82.250,46.668,12.550
24.550,82.160,46.696,12.550
24.640,82.540,46.717,12.500
24.840,81.870,46.744,12.450
24.670,82.300,46.770,12.550
24.920,82.300,46.796,12.550
24.920,82.400,46.821,12.550
25.080,82.640,46.848,12.550
24.960,82.010,46.875,12.500
24.990,82.010,46.901,12.450
25.060,82.300,46.927,12.550
25.080,82.640,46.954,12.550
25.150,82.350,46.979,12.550
25.210,82.680,47.006,12.550
25.100,83.070,47.030,12.550
25.360,83.400,47.058,12.550
25.260,82.110,47.084,12.180
24.910,82.250,47.156,12.550
25.100,82.640,47.211,12.500
25.290,82.440,47.269,12.500
25.230,82.060,47.319,12.500
25.150,81.730,47.369,12.340
25.080,82.300,47.409,12.550
25.110,81.820,47.433,12.390
25.130,82.350,47.460,12.450
25.180,82.680,47.485,12.550
25.120,81.920,47.512,12.500
25.050,82.400,47.537,12.550
25.060,82.200,47.563,12.450
25.250,82.350,47.588,12.550
25.280,82.350,47.636,12.500
25.410,82.160,47.693,12.500
25.270,82.400,47.758,12.450
25.320,82.400,47.816,12.550
25.400,82.160,47.876,12.500
25.430,82.350,47.933,12.450
25.450,82.060,47.985,12.450
25.560,82.490,48.048,12.500
25.410,82.350,48.081,12.500
25.390,82.350,48.104,12.450
25.290,82.060,48.145,12.390
25.130,82.350,48.194,12.450
25.170,82.680,48.214,12.500
25.290,82.010,48.241,12.500
25.320,82.440,48.269,12.550
25.420,82.400,48.294,12.500
25.130,82.200,48.321,12.390
25.310,82.160,48.348,12.340
25.460,82.590,48.373,12.450
25.440,82.300,48.398,12.500
25.540,82.680,48.424,12.550
25.610,82.970,48.449,12.450
25.660,83.310,48.475,12.450
25.610,82.780,48.503,12.390
25.290,81.870,48.530,12.390
25.270,82.350,48.556,12.500
25.450,81.730,48.581,12.290
25.500,82.350,48.608,12.450
25.510,82.200,48.634,12.450
25.470,81.960,48.660,12.340
25.400,82.160,48.685,12.500
25.500,82.490,48.711,12.500
25.380,82.200,48.737,12.500
25.390,82.970,48.782,12.500
25.200,83.310,48.804,12.500
25.330,82.400,48.831,12.390
25.260,82.110,48.858,12.500
25.270,82.490,48.882,12.500
25.330,82.160,48.909,12.450
25.190,82.350,48.946,12.450
25.090,81.920,49.012,12.450
25.090,82.350,49.065,12.500
25.170,82.250,49.128,12.450
25.160,82.640,49.184,12.500
25.110,82.060,49.246,12.340
25.250,82.160,49.298,12.450
25.170,82.350,49.356,12.450
25.340,82.200,49.411,12.450
25.580,81.870,49.465,12.340
25.740,82.160,49.524,12.450
25.820,82.540,49.580,12.500
26.000,82.490,49.633,12.390
26.160,81.770,49.682,12.290
26.080,82.300,49.745,12.500
26.360,82.060,49.806,12.390
26.300,82.490,49.862,12.500
26.280,82.010,49.924,12.450
26.440,82.400,49.976,12.500
26.570,81.870,50.029,12.450
26.470,82.350,50.077,12.450
26.270,82.680,50.154,12.450
25.830,82.400,50.238,12.450
25.790,81.960,50.292,12.340
25.950,82.400,50.354,12.390
26.000,82.730,50.405,12.450
25.890,83.070,50.440,12.500
25.810,81.820,50.465,12.070
25.820,82.490,50.490,12.500
25.870,82.440,50.516,12.450
26.090,82.300,50.542,12.450
26.020,81.680,50.568,12.230
26.040,82.160,50.594,12.500
26.190,82.200,50.622,12.390
26.010,82.350,50.648,12.450
25.890,82.110,50.672,12.450
26.050,81.960,50.698,12.340
26.050,82.160,50.725,12.390
26.000,82.110,50.755,12.390
26.170,82.350,50.810,12.450
26.020,82.010,50.873,12.450
25.870,82.400,50.942,12.390
25.660,81.960,51.010,12.390
25.610,82.300,51.054,12.390
25.560,82.060,51.075,12.450
25.750,82.060,51.102,12.340
25.830,82.160,51.128,12.390
25.820,82.110,51.153,12.390
25.730,82.400,51.179,12.390
25.830,82.640,51.206,12.450
25.730,81.960,51.233,12.340
25.910,82.440,51.258,12.450
25.950,82.730,51.283,12.390
25.980,83.020,51.309,12.390
26.040,83.350,51.335,12.390
26.280,83.640,51.360,12.390
26.110,81.730,51.389,12.290
25.920,82.250,51.413,12.450
26.060,82.350,51.439,12.450
25.990,82.060,51.467,12.450
26.110,82.440,51.489,12.450
26.210,82.200,51.517,12.390
26.280,81.730,51.542,12.290
26.140,82.200,51.568,12.390
26.240,82.160,51.594,12.340
26.370,82.540,51.620,12.390
26.290,82.200,51.645,12.390
26.430,82.160,51.671,12.390
26.340,82.350,51.697,12.390
26.430,82.060,51.724,12.390
26.320,82.440,51.748,12.450
26.370,82.010,51.773,12.290
26.480,82.110,51.801,12.450
26.500,82.250,51.829,12.340
26.340,82.350,51.852,12.390
26.400,81.920,51.880,12.340
26.400,82.350,51.905,12.450
26.570,82.060,51.931,12.390
26.470,82.400,51.974,12.450
26.260,82.060,52.000,12.450
26.350,82.400,52.024,12.390
26.340,82.060,52.052,12.500
26.330,82.060,52.077,12.390
26.460,82.160,52.103,12.390
26.360,82.060,52.128,12.340
26.480,82.250,52.154,12.450
26.520,81.770,52.181,12.290
26.500,82.200,52.202,12.450
26.310,82.010,52.246,12.340
26.550,82.250,52.291,12.450
26.400,81.920,52.314,12.390
26.220,82.250,52.340,12.390
26.120,81.920,52.365,12.230
26.020,82.200,52.395,12.390
26.240,82.490,52.417,12.450
26.340,82.110,52.443,12.450
26.040,81.730,52.477,12.230
26.340,82.160,52.530,12.340
26.220,82.010,52.552,12.290
26.330,82.440,52.580,12.390
26.460,82.200,52.605,12.390
26.290,81.960,52.655,12.290
26.310,82.300,52.676,12.450
26.230,81.820,52.703,12.390
26.420,82.250,52.729,12.390
26.580,82.540,52.755,12.450
26.680,82.880,52.782,12.390
26.810,83.160,52.808,12.390
26.780,83.450,52.834,12.390
27.060,82.490,52.861,12.180
26.710,82.160,52.887,12.390
26.760,81.770,52.913,12.230
26.810,82.200,52.939,12.390
26.840,82.110,52.966,12.230
26.970,82.200,52.994,12.390
26.990,82.010,53.018,12.340
26.840,82.400,53.044,12.390
27.020,82.250,53.070,12.390
26.910,82.110,53.096,12.390
27.020,82.400,53.122,12.390
26.980,81.870,53.150,12.340
26.980,82.250,53.173,12.390
27.070,82.010,53.201,12.290
26.630,82.200,53.249,12.340
26.670,82.540,53.285,12.390
26.670,82.060,53.308,12.230
26.480,82.300,53.336,12.340
26.560,81.770,53.361,12.230
26.660,82.200,53.387,12.340
26.840,81.770,53.413,12.290
26.730,82.160,53.438,12.340
26.860,82.440,53.463,12.390
26.830,82.110,53.490,12.450
27.070,82.400,53.515,12.390
27.130,82.010,53.544,12.390
25.880,82.350,53.620,12.390
25.650,82.160,53.667,12.390
25.790,82.400,53.702,12.390
25.960,81.960,53.727,12.390
26.060,82.300,53.754,12.390
26.240,82.110,53.780,12.290
26.330,82.440,53.807,12.340
25.940,82.060,53.858,12.390
25.740,82.440,53.884,12.390
26.040,82.010,53.911,12.340
26.180,82.350,53.939,12.390
26.450,81.870,53.965,12.340
26.560,82.200,53.990,12.390
26.680,82.250,54.015,12.340
26.820,82.440,54.042,12.390
26.780,82.060,54.078,12.390
27.070,82.400,54.132,12.340
26.870,81.820,54.165,12.180
26.790,82.160,54.193,12.340
27.230,82.060,54.251,12.290
27.170,82.160,54.316,12.340
27.410,82.010,54.370,12.290
27.510,82.110,54.428,12.390
27.640,82.200,54.477,12.290
27.640,82.060,54.540,12.340
27.850,82.350,54.603,12.390
27.430,81.870,54.673,12.340
27.210,82.200,54.734,12.390
27.360,82.490,54.791,12.340
27.560,82.200,54.841,12.390
27.400,81.870,54.884,12.230
27.690,82.160,54.941,12.290
27.630,82.110,54.980,12.230
27.610,82.060,55.040,12.340
27.820,82.110,55.090,12.290
27.670,82.300,55.139,12.340
27.670,81.820,55.175,12.230
27.760,82.110,55.200,12.290
27.620,82.440,55.227,12.340
27.610,82.250,55.253,12.290
27.750,81.960,55.277,12.230
27.730,82.160,55.306,12.290
27.760,81.870,55.330,12.230
27.700,82.160,55.357,12.340
27.480,81.960,55.385,12.230
27.360,82.300,55.408,12.340
27.450,82.110,55.433,12.290
27.420,82.060,55.463,12.290
27.380,82.350,55.487,12.340
27.500,82.010,55.516,12.180
27.470,82.060,55.541,12.290
27.400,82.400,55.566,12.290
27.480,81.820,55.591,12.230
27.560,82.200,55.617,12.340
27.640,82.160,55.658,12.230
27.670,82.350,55.709,12.340
27.730,81.870,55.773,12.290
27.700,82.250,55.823,12.340
27.910,82.010,55.878,12.340
27.980,82.350,55.934,12.290
27.660,82.160,56.004,12.290
27.810,82.160,56.055,12.230
27.570,82.200,56.123,12.340
27.470,81.870,56.185,12.180
27.690,82.440,56.238,12.340
27.430,82.250,56.298,12.290
27.390,82.110,56.336,12.230
27.640,82.590,56.357,12.340
27.650,82.540,56.387,12.340
27.650,82.400,56.412,12.290
27.580,82.590,56.441,12.390
27.470,82.730,56.464,12.340
27.670,83.210,56.489,12.340
27.910,81.920,56.516,11.970
27.750,81.820,56.544,12.290
27.570,82.440,56.569,12.290
27.650,82.160,56.595,12.290
27.700,82.350,56.621,12.340
27.830,82.300,56.648,12.340
27.800,82.300,56.673,12.290
27.580,82.250,56.701,12.290
27.760,82.300,56.725,12.390
27.790,81.730,56.750,12.130
27.870,82.350,56.794,12.340
28.080,82.060,56.851,12.340
28.000,82.350,56.913,12.290
28.070,82.010,56.969,12.130
28.040,82.350,57.026,12.290
27.920,82.300,57.076,12.290
27.860,82.060,57.118,12.290
27.890,82.250,57.157,12.290
27.790,82.160,57.179,12.230
27.820,82.400,57.206,12.290
27.780,82.110,57.231,12.130
27.960,82.540,57.256,12.290
28.130,81.920,57.283,12.230
28.060,82.440,57.336,12.290
27.670,82.970,57.363,12.290
27.910,83.350,57.388,12.290
28.080,82.640,57.414,12.230
27.830,83.020,57.441,12.290
28.040,83.500,57.466,12.290
28.110,82.830,57.493,12.340
28.170,83.350,57.519,12.290
28.060,81.920,57.563,11.860
27.740,82.440,57.636,12.290
27.670,83.070,57.677,12.340
27.400,83.450,57.703,12.340
27.470,82.680,57.725,12.290
27.950,83.260,57.752,12.290
27.870,82.440,57.777,12.130
27.860,82.730,57.803,12.290
27.840,81.820,57.831,12.230
27.830,82.400,57.855,12.290
27.940,82.300,57.881,12.180
28.160,82.010,57.908,12.180
27.990,82.400,57.934,12.290
28.160,82.970,57.958,12.340
28.320,82.880,57.983,12.340
28.340,83.350,58.009,12.290
28.520,82.110,58.036,12.020
28.320,82.350,58.062,12.290
28.150,82.060,58.090,12.230
28.150,82.540,58.115,12.230
28.280,82.160,58.143,12.230
28.220,81.960,58.169,12.230
28.430,82.200,58.194,12.230
28.470,82.350,58.220,12.230
28.630,82.110,58.245,12.130
28.570,82.060,58.270,12.230
28.670,81.870,58.298,12.130
28.610,82.350,58.322,12.290
28.730,82.440,58.349,12.230
28.760,82.400,58.375,12.290
28.770,82.110,58.403,12.290
29.000,82.350,58.427,12.230
29.020,82.250,58.454,12.290
28.930,82.300,58.480,12.230
29.000,81.960,58.506,12.290
28.970,81.920,58.534,12.130
28.890,82.300,58.560,12.340
29.060,82.250,58.586,12.290
29.110,82.300,58.612,12.230
28.950,82.200,58.637,12.180
29.020,82.350,58.664,12.230
28.860,82.250,58.690,12.180
28.910,82.200,58.714,12.290
28.770,81.820,58.741,12.180
28.480,82.350,58.765,12.180
28.730,82.060,58.792,12.290
28.240,82.590,58.851,12.290
28.490,82.110,58.897,12.290
28.780,82.250,58.955,12.230
28.480,82.440,59.015,12.230
28.580,82.300,59.067,12.230
28.710,82.400,59.115,12.230
28.450,82.350,59.142,12.230
28.510,82.160,59.167,12.230
28.210,82.350,59.229,12.130
27.670,82.350,59.287,12.230
27.710,82.010,59.340,12.070
27.810,82.200,59.386,12.290
27.740,81.920,59.408,12.130
27.830,82.350,59.433,12.230
27.960,82.160,59.461,12.180
27.930,82.300,59.485,12.230
27.970,82.350,59.512,12.230
28.010,82.400,59.538,12.290
27.840,82.400,59.566,12.230
27.820,82.440,59.589,12.290
27.970,82.590,59.616,12.290
28.130,81.960,59.644,12.230
28.140,82.250,59.666,12.180
28.200,82.060,59.694,12.130
28.160,81.920,59.727,12.180
28.400,82.400,59.781,12.230
28.550,82.060,59.835,12.180
28.730,82.440,59.893,12.230
28.310,82.300,59.962,12.130
28.570,82.250,60.013,12.180
28.190,82.400,60.089,12.230
28.280,82.010,60.137,12.230
28.510,82.250,60.188,12.180
28.340,82.300,60.245,12.180
28.300,82.250,60.292,12.180
28.290,82.200,60.313,12.230
28.350,82.010,60.340,12.290
28.390,82.160,60.368,12.180
28.440,82.110,60.393,12.180
28.490,82.010,60.420,12.130
28.410,82.160,60.446,12.180
28.380,82.160,60.471,12.230
28.510,82.160,60.495,12.180
28.570,82.350,60.525,12.230
28.400,82.350,60.548,12.180
28.480,82.350,60.576,12.180
28.510,81.960,60.602,12.180
28.300,82.300,60.628,12.180
28.090,82.110,60.656,12.180
28.100,82.060,60.681,12.180
28.240,82.490,60.707,12.180
28.270,81.960,60.736,12.180
28.490,82.400,60.783,12.180
28.250,82.010,60.817,12.130
28.360,82.250,60.841,12.180
28.360,82.200,60.868,12.180
28.400,81.920,60.894,12.180
24.120,82.440,61.072,12.180
24.310,81.920,61.093,12.180
24.630,82.350,61.119,12.230
24.890,82.200,61.145,12.130
24.800,81.960,61.194,12.070
24.900,82.300,61.216,12.230
25.170,82.110,61.242,12.180
25.390,81.920,61.268,12.130
25.500,82.350,61.295,12.230
25.700,82.300,61.321,12.230
25.840,81.820,61.347,12.130
25.800,82.350,61.372,12.230
25.880,81.770,61.400,12.070
25.780,82.300,61.423,12.180
25.840,82.350,61.451,12.230
